1000,1000000,0.3732,0,0.96
1000,1000000,0.3732,667500,0.469
1000,1000000,0.3732,668000,0.412
1000,1000000,0.3732,668500,0.444
1000,1000000,0.3732,669000,0.48
1000,1000000,0.3732,669500,0.436
1000,1000000,0.3732,670000,0.508
1000,1000000,0.3732,670500,0.483
1000,1000000,0.3732,671000,0.358
1000,1000000,0.3732,671500,0.397
1000,1000000,0.3732,672000,0.404
1000,1000000,0.3732,672500,0.39
1000,1000000,0.3732,673000,0.382
1000,1000000,0.3732,673500,0.35
1000,1000000,0.3732,674000,0.275
1000,1000000,0.3732,674500,0.266
1000,1000000,0.3732,675000,0.314
1000,1000000,0.3732,675500,0.27
1000,1000000,0.3732,676000,0.34
1000,1000000,0.3732,676500,0.419
1000,1000000,0.3732,677000,0.436
1000,1000000,0.3732,677500,0.402
1000,1000000,0.3732,678000,0.465
1000,1000000,0.3732,678500,0.381
1000,1000000,0.3732,679000,0.335
1000,1000000,0.3732,679500,0.296
1000,1000000,0.3732,680000,0.303
1000,1000000,0.3732,680500,0.375
1000,1000000,0.3732,681000,0.457
1000,1000000,0.3732,681500,0.378
1000,1000000,0.3732,682000,0.346
1000,1000000,0.3732,682500,0.379
1000,1000000,0.3732,683000,0.314
1000,1000000,0.3732,683500,0.414
1000,1000000,0.3732,684000,0.38
1000,1000000,0.3732,684500,0.3
1000,1000000,0.3732,685000,0.328
1000,1000000,0.3732,685500,0.328
1000,1000000,0.3732,686000,0.296
1000,1000000,0.3732,686500,0.444
1000,1000000,0.3732,687000,0.346
1000,1000000,0.3732,687500,0.321
1000,1000000,0.3732,688000,0.325
1000,1000000,0.3732,688500,0.408
1000,1000000,0.3732,689000,0.383
1000,1000000,0.3732,689500,0.389
1000,1000000,0.3732,690000,0.34
1000,1000000,0.3732,690500,0.422
1000,1000000,0.3732,691000,0.434
1000,1000000,0.3732,691500,0.447
1000,1000000,0.3732,692000,0.549
1000,1000000,0.3732,692500,0.469
1000,1000000,0.3732,693000,0.418
1000,1000000,0.3732,693500,0.547
1000,1000000,0.3732,694000,0.449
1000,1000000,0.3732,694500,0.499
1000,1000000,0.3732,695000,0.485
1000,1000000,0.3732,695500,0.498
1000,1000000,0.3732,696000,0.515
1000,1000000,0.3732,696500,0.487
1000,1000000,0.3732,697000,0.457
1000,1000000,0.3732,697500,0.479
1000,1000000,0.3732,698000,0.531
1000,1000000,0.3732,698500,0.459
1000,1000000,0.3732,699000,0.475
1000,1000000,0.3732,699500,0.425
1000,1000000,0.3732,700000,0.478
1000,1000000,0.3732,700500,0.331
1000,1000000,0.3732,701000,0.397
1000,1000000,0.3732,701500,0.35
1000,1000000,0.3732,702000,0.382
1000,1000000,0.3732,702500,0.434
1000,1000000,0.3732,703000,0.338
1000,1000000,0.3732,703500,0.338
1000,1000000,0.3732,704000,0.249
1000,1000000,0.3732,704500,0.228
1000,1000000,0.3732,705000,0.357
1000,1000000,0.3732,705500,0.371
1000,1000000,0.3732,706000,0.387
1000,1000000,0.3732,706500,0.366
1000,1000000,0.3732,707000,0.467
1000,1000000,0.3732,707500,0.507
1000,1000000,0.3732,708000,0.455
1000,1000000,0.3732,708500,0.41
1000,1000000,0.3732,709000,0.291
1000,1000000,0.3732,709500,0.354
1000,1000000,0.3732,710000,0.394
1000,1000000,0.3732,710500,0.43
1000,1000000,0.3732,711000,0.475
1000,1000000,0.3732,711500,0.454
1000,1000000,0.3732,712000,0.38
1000,1000000,0.3732,712500,0.334
1000,1000000,0.3732,713000,0.293
1000,1000000,0.3732,713500,0.388
1000,1000000,0.3732,714000,0.379
1000,1000000,0.3732,714500,0.361
1000,1000000,0.3732,715000,0.374
1000,1000000,0.3732,715500,0.332
1000,1000000,0.3732,716000,0.317
1000,1000000,0.3732,716500,0.268
1000,1000000,0.3732,717000,0.327
1000,1000000,0.3732,717500,0.346
1000,1000000,0.3732,718000,0.445
1000,1000000,0.3732,718500,0.437
1000,1000000,0.3732,719000,0.301
1000,1000000,0.3732,719500,0.274
1000,1000000,0.3732,720000,0.307
1000,1000000,0.3732,720500,0.307
1000,1000000,0.3732,721000,0.222
1000,1000000,0.3732,721500,0.279
1000,1000000,0.3732,722000,0.363
1000,1000000,0.3732,722500,0.323
1000,1000000,0.3732,723000,0.303
1000,1000000,0.3732,723500,0.373
1000,1000000,0.3732,724000,0.297
1000,1000000,0.3732,724500,0.324
1000,1000000,0.3732,725000,0.393
1000,1000000,0.3732,725500,0.397
1000,1000000,0.3732,726000,0.373
1000,1000000,0.3732,726500,0.334
1000,1000000,0.3732,727000,0.348
1000,1000000,0.3732,727500,0.353
1000,1000000,0.3732,728000,0.364
1000,1000000,0.3732,728500,0.371
1000,1000000,0.3732,729000,0.279
1000,1000000,0.3732,729500,0.322
1000,1000000,0.3732,730000,0.35
1000,1000000,0.3732,730500,0.459
1000,1000000,0.3732,731000,0.455
1000,1000000,0.3732,731500,0.384
1000,1000000,0.3732,732000,0.307
1000,1000000,0.3732,732500,0.335
1000,1000000,0.3732,733000,0.394
1000,1000000,0.3732,733500,0.505
1000,1000000,0.3732,734000,0.465
1000,1000000,0.3732,734500,0.479
1000,1000000,0.3732,735000,0.463
1000,1000000,0.3732,735500,0.376
1000,1000000,0.3732,736000,0.416
1000,1000000,0.3732,736500,0.485
1000,1000000,0.3732,737000,0.409
1000,1000000,0.3732,737500,0.468
1000,1000000,0.3732,738000,0.447
1000,1000000,0.3732,738500,0.494
1000,1000000,0.3732,739000,0.502
1000,1000000,0.3732,739500,0.462
1000,1000000,0.3732,740000,0.4
1000,1000000,0.3732,740500,0.434
1000,1000000,0.3732,741000,0.319
1000,1000000,0.3732,741500,0.416
1000,1000000,0.3732,742000,0.403
1000,1000000,0.3732,742500,0.341
1000,1000000,0.3732,743000,0.439
1000,1000000,0.3732,743500,0.426
1000,1000000,0.3732,744000,0.551
1000,1000000,0.3732,744500,0.448
1000,1000000,0.3732,745000,0.475
1000,1000000,0.3732,745500,0.372
1000,1000000,0.3732,746000,0.301
1000,1000000,0.3732,746500,0.394
1000,1000000,0.3732,747000,0.385
1000,1000000,0.3732,747500,0.42
1000,1000000,0.3732,748000,0.424
1000,1000000,0.3732,748500,0.38
1000,1000000,0.3732,749000,0.419
1000,1000000,0.3732,749500,0.354
1000,1000000,0.3732,750000,0.393
1000,1000000,0.3732,750500,0.206
1000,1000000,0.3732,751000,0.232
1000,1000000,0.3732,751500,0.336
1000,1000000,0.3732,752000,0.405
1000,1000000,0.3732,752500,0.463
1000,1000000,0.3732,753000,0.478
1000,1000000,0.3732,753500,0.437
1000,1000000,0.3732,754000,0.456
1000,1000000,0.3732,754500,0.355
1000,1000000,0.3732,755000,0.344
1000,1000000,0.3732,755500,0.345
1000,1000000,0.3732,756000,0.323
1000,1000000,0.3732,756500,0.35
1000,1000000,0.3732,757000,0.351
1000,1000000,0.3732,757500,0.382
1000,1000000,0.3732,758000,0.346
1000,1000000,0.3732,758500,0.433
1000,1000000,0.3732,759000,0.482
1000,1000000,0.3732,759500,0.415
1000,1000000,0.3732,760000,0.548
1000,1000000,0.3732,760500,0.534
1000,1000000,0.3732,761000,0.476
1000,1000000,0.3732,761500,0.401
1000,1000000,0.3732,762000,0.475
1000,1000000,0.3732,762500,0.413
1000,1000000,0.3732,763000,0.508
1000,1000000,0.3732,763500,0.423
1000,1000000,0.3732,764000,0.428
1000,1000000,0.3732,764500,0.443
1000,1000000,0.3732,765000,0.423
1000,1000000,0.3732,765500,0.365
1000,1000000,0.3732,766000,0.336
1000,1000000,0.3732,766500,0.461
1000,1000000,0.3732,767000,0.363
1000,1000000,0.3732,767500,0.238
1000,1000000,0.3732,768000,0.249
1000,1000000,0.3732,768500,0.35
1000,1000000,0.3732,769000,0.313
1000,1000000,0.3732,769500,0.275
1000,1000000,0.3732,770000,0.312
1000,1000000,0.3732,770500,0.351
1000,1000000,0.3732,771000,0.223
1000,1000000,0.3732,771500,0.302
1000,1000000,0.3732,772000,0.364
1000,1000000,0.3732,772500,0.309
1000,1000000,0.3732,773000,0.291
1000,1000000,0.3732,773500,0.321
1000,1000000,0.3732,774000,0.383
1000,1000000,0.3732,774500,0.351
1000,1000000,0.3732,775000,0.361
1000,1000000,0.3732,775500,0.401
1000,1000000,0.3732,776000,0.401
1000,1000000,0.3732,776500,0.544
1000,1000000,0.3732,777000,0.404
1000,1000000,0.3732,777500,0.434
1000,1000000,0.3732,778000,0.365
1000,1000000,0.3732,778500,0.389
1000,1000000,0.3732,779000,0.44
1000,1000000,0.3732,779500,0.343
1000,1000000,0.3732,780000,0.395
1000,1000000,0.3732,780500,0.496
1000,1000000,0.3732,781000,0.493
1000,1000000,0.3732,781500,0.471
1000,1000000,0.3732,782000,0.497
1000,1000000,0.3732,782500,0.523
1000,1000000,0.3732,783000,0.403
1000,1000000,0.3732,783500,0.423
1000,1000000,0.3732,784000,0.496
1000,1000000,0.3732,784500,0.461
1000,1000000,0.3732,785000,0.558
1000,1000000,0.3732,785500,0.588
1000,1000000,0.3732,786000,0.511
1000,1000000,0.3732,786500,0.432
1000,1000000,0.3732,787000,0.438
1000,1000000,0.3732,787500,0.423
1000,1000000,0.3732,788000,0.379
1000,1000000,0.3732,788500,0.411
1000,1000000,0.3732,789000,0.384
1000,1000000,0.3732,789500,0.413
1000,1000000,0.3732,790000,0.384
1000,1000000,0.3732,790500,0.317
1000,1000000,0.3732,791000,0.355
1000,1000000,0.3732,791500,0.402
1000,1000000,0.3732,792000,0.371
1000,1000000,0.3732,792500,0.469
1000,1000000,0.3732,793000,0.469
1000,1000000,0.3732,793500,0.48
1000,1000000,0.3732,794000,0.411
1000,1000000,0.3732,794500,0.332
1000,1000000,0.3732,795000,0.331
1000,1000000,0.3732,795500,0.437
1000,1000000,0.3732,796000,0.363
1000,1000000,0.3732,796500,0.316
1000,1000000,0.3732,797000,0.319
1000,1000000,0.3732,797500,0.341
1000,1000000,0.3732,798000,0.263
1000,1000000,0.3732,798500,0.375
1000,1000000,0.3732,799000,0.408
1000,1000000,0.3732,799500,0.282
1000,1000000,0.3732,800000,0.285
1000,1000000,0.3732,800500,0.343
1000,1000000,0.3732,801000,0.26
1000,1000000,0.3732,801500,0.31
1000,1000000,0.3732,802000,0.49
1000,1000000,0.3732,802500,0.384
1000,1000000,0.3732,803000,0.315
1000,1000000,0.3732,803500,0.34
1000,1000000,0.3732,804000,0.255
1000,1000000,0.3732,804500,0.332
1000,1000000,0.3732,805000,0.346
1000,1000000,0.3732,805500,0.323
1000,1000000,0.3732,806000,0.378
1000,1000000,0.3732,806500,0.367
1000,1000000,0.3732,807000,0.509
1000,1000000,0.3732,807500,0.425
1000,1000000,0.3732,808000,0.49
1000,1000000,0.3732,808500,0.383
1000,1000000,0.3732,809000,0.56
1000,1000000,0.3732,809500,0.551
1000,1000000,0.3732,810000,0.43
1000,1000000,0.3732,810500,0.503
1000,1000000,0.3732,811000,0.497
1000,1000000,0.3732,811500,0.531
1000,1000000,0.3732,812000,0.543
1000,1000000,0.3732,812500,0.517
1000,1000000,0.3732,813000,0.549
1000,1000000,0.3732,813500,0.567
1000,1000000,0.3732,814000,0.533
1000,1000000,0.3732,814500,0.495
1000,1000000,0.3732,815000,0.451
1000,1000000,0.3732,815500,0.418
1000,1000000,0.3732,816000,0.438
1000,1000000,0.3732,816500,0.549
1000,1000000,0.3732,817000,0.55
1000,1000000,0.3732,817500,0.462
1000,1000000,0.3732,818000,0.511
1000,1000000,0.3732,818500,0.423
1000,1000000,0.3732,819000,0.305
1000,1000000,0.3732,819500,0.277
1000,1000000,0.3732,820000,0.349
1000,1000000,0.3732,820500,0.476
1000,1000000,0.3732,821000,0.484
1000,1000000,0.3732,821500,0.429
1000,1000000,0.3732,822000,0.607
1000,1000000,0.3732,822500,0.593
1000,1000000,0.3732,823000,0.475
1000,1000000,0.3732,823500,0.491
1000,1000000,0.3732,824000,0.46
1000,1000000,0.3732,824500,0.469
1000,1000000,0.3732,825000,0.496
1000,1000000,0.3732,825500,0.495
1000,1000000,0.3732,826000,0.448
1000,1000000,0.3732,826500,0.498
1000,1000000,0.3732,827000,0.452
1000,1000000,0.3732,827500,0.455
1000,1000000,0.3732,828000,0.422
1000,1000000,0.3732,828500,0.461
1000,1000000,0.3732,829000,0.561
1000,1000000,0.3732,829500,0.4
1000,1000000,0.3732,830000,0.463
1000,1000000,0.3732,830500,0.384
1000,1000000,0.3732,831000,0.424
1000,1000000,0.3732,831500,0.416
1000,1000000,0.3732,832000,0.321
1000,1000000,0.3732,832500,0.356
1000,1000000,0.3732,833000,0.404
1000,1000000,0.3732,833500,0.417
1000,1000000,0.3732,834000,0.372
1000,1000000,0.3732,834500,0.375
1000,1000000,0.3732,835000,0.436
1000,1000000,0.3732,835500,0.385
1000,1000000,0.3732,836000,0.351
1000,1000000,0.3732,836500,0.363
1000,1000000,0.3732,837000,0.391
1000,1000000,0.3732,837500,0.424
1000,1000000,0.3732,838000,0.484
1000,1000000,0.3732,838500,0.481
1000,1000000,0.3732,839000,0.437
1000,1000000,0.3732,839500,0.525
1000,1000000,0.3732,840000,0.409
1000,1000000,0.3732,840500,0.444
1000,1000000,0.3732,841000,0.437
1000,1000000,0.3732,841500,0.547
1000,1000000,0.3732,842000,0.593
1000,1000000,0.3732,842500,0.513
1000,1000000,0.3732,843000,0.381
1000,1000000,0.3732,843500,0.507
1000,1000000,0.3732,844000,0.539
1000,1000000,0.3732,844500,0.426
1000,1000000,0.3732,845000,0.426
1000,1000000,0.3732,845500,0.49
1000,1000000,0.3732,846000,0.431
1000,1000000,0.3732,846500,0.376
1000,1000000,0.3732,847000,0.343
1000,1000000,0.3732,847500,0.418
1000,1000000,0.3732,848000,0.373
1000,1000000,0.3732,848500,0.362
1000,1000000,0.3732,849000,0.302
1000,1000000,0.3732,849500,0.397
1000,1000000,0.3732,850000,0.502
1000,1000000,0.3732,850500,0.466
1000,1000000,0.3732,851000,0.476
1000,1000000,0.3732,851500,0.38
1000,1000000,0.3732,852000,0.353
1000,1000000,0.3732,852500,0.424
1000,1000000,0.3732,853000,0.488
1000,1000000,0.3732,853500,0.405
1000,1000000,0.3732,854000,0.44
1000,1000000,0.3732,854500,0.521
1000,1000000,0.3732,855000,0.405
1000,1000000,0.3732,855500,0.39
1000,1000000,0.3732,856000,0.388
1000,1000000,0.3732,856500,0.542
1000,1000000,0.3732,857000,0.387
1000,1000000,0.3732,857500,0.387
1000,1000000,0.3732,858000,0.264
1000,1000000,0.3732,858500,0.221
1000,1000000,0.3732,859000,0.237
1000,1000000,0.3732,859500,0.277
1000,1000000,0.3732,860000,0.267
1000,1000000,0.3732,860500,0.348
1000,1000000,0.3732,861000,0.24
1000,1000000,0.3732,861500,0.249
1000,1000000,0.3732,862000,0.36
1000,1000000,0.3732,862500,0.349
1000,1000000,0.3732,863000,0.296
1000,1000000,0.3732,863500,0.248
1000,1000000,0.3732,864000,0.256
1000,1000000,0.3732,864500,0.358
1000,1000000,0.3732,865000,0.415
1000,1000000,0.3732,865500,0.397
1000,1000000,0.3732,866000,0.464
1000,1000000,0.3732,866500,0.343
1000,1000000,0.3732,867000,0.402
1000,1000000,0.3732,867500,0.552
1000,1000000,0.3732,868000,0.421
1000,1000000,0.3732,868500,0.456
1000,1000000,0.3732,869000,0.423
1000,1000000,0.3732,869500,0.475
1000,1000000,0.3732,870000,0.537
1000,1000000,0.3732,870500,0.518
1000,1000000,0.3732,871000,0.469
1000,1000000,0.3732,871500,0.53
1000,1000000,0.3732,872000,0.467
1000,1000000,0.3732,872500,0.31
1000,1000000,0.3732,873000,0.432
1000,1000000,0.3732,873500,0.341
1000,1000000,0.3732,874000,0.324
1000,1000000,0.3732,874500,0.242
1000,1000000,0.3732,875000,0.206
1000,1000000,0.3732,875500,0.152
1000,1000000,0.3732,876000,0.234
1000,1000000,0.3732,876500,0.263
1000,1000000,0.3732,877000,0.231
1000,1000000,0.3732,877500,0.192
1000,1000000,0.3732,878000,0.314
1000,1000000,0.3732,878500,0.391
1000,1000000,0.3732,879000,0.313
1000,1000000,0.3732,879500,0.347
1000,1000000,0.3732,880000,0.311
1000,1000000,0.3732,880500,0.355
1000,1000000,0.3732,881000,0.421
1000,1000000,0.3732,881500,0.353
1000,1000000,0.3732,882000,0.374
1000,1000000,0.3732,882500,0.306
1000,1000000,0.3732,883000,0.298
1000,1000000,0.3732,883500,0.342
1000,1000000,0.3732,884000,0.318
1000,1000000,0.3732,884500,0.296
1000,1000000,0.3732,885000,0.362
1000,1000000,0.3732,885500,0.339
1000,1000000,0.3732,886000,0.294
1000,1000000,0.3732,886500,0.371
1000,1000000,0.3732,887000,0.427
1000,1000000,0.3732,887500,0.423
1000,1000000,0.3732,888000,0.42
1000,1000000,0.3732,888500,0.344
1000,1000000,0.3732,889000,0.257
1000,1000000,0.3732,889500,0.278
1000,1000000,0.3732,890000,0.239
1000,1000000,0.3732,890500,0.231
1000,1000000,0.3732,891000,0.253
1000,1000000,0.3732,891500,0.293
1000,1000000,0.3732,892000,0.327
1000,1000000,0.3732,892500,0.31
1000,1000000,0.3732,893000,0.304
1000,1000000,0.3732,893500,0.367
1000,1000000,0.3732,894000,0.435
1000,1000000,0.3732,894500,0.414
1000,1000000,0.3732,895000,0.342
1000,1000000,0.3732,895500,0.385
1000,1000000,0.3732,896000,0.417
1000,1000000,0.3732,896500,0.447
1000,1000000,0.3732,897000,0.413
1000,1000000,0.3732,897500,0.337
1000,1000000,0.3732,898000,0.466
1000,1000000,0.3732,898500,0.45
1000,1000000,0.3732,899000,0.406
1000,1000000,0.3732,899500,0.385
1000,1000000,0.3732,900000,0.418
1000,1000000,0.3732,900500,0.367
1000,1000000,0.3732,901000,0.39
1000,1000000,0.3732,901500,0.448
1000,1000000,0.3732,902000,0.33
1000,1000000,0.3732,902500,0.308
1000,1000000,0.3732,903000,0.369
1000,1000000,0.3732,903500,0.365
1000,1000000,0.3732,904000,0.317
1000,1000000,0.3732,904500,0.437
1000,1000000,0.3732,905000,0.447
1000,1000000,0.3732,905500,0.416
1000,1000000,0.3732,906000,0.478
1000,1000000,0.3732,906500,0.345
1000,1000000,0.3732,907000,0.32
1000,1000000,0.3732,907500,0.399
1000,1000000,0.3732,908000,0.296
1000,1000000,0.3732,908500,0.278
1000,1000000,0.3732,909000,0.347
1000,1000000,0.3732,909500,0.324
1000,1000000,0.3732,910000,0.393
1000,1000000,0.3732,910500,0.416
1000,1000000,0.3732,911000,0.403
1000,1000000,0.3732,911500,0.31
1000,1000000,0.3732,912000,0.32
1000,1000000,0.3732,912500,0.308
1000,1000000,0.3732,913000,0.339
1000,1000000,0.3732,913500,0.384
1000,1000000,0.3732,914000,0.368
1000,1000000,0.3732,914500,0.366
1000,1000000,0.3732,915000,0.308
1000,1000000,0.3732,915500,0.497
1000,1000000,0.3732,916000,0.345
1000,1000000,0.3732,916500,0.394
1000,1000000,0.3732,917000,0.495
1000,1000000,0.3732,917500,0.405
1000,1000000,0.3732,918000,0.477
1000,1000000,0.3732,918500,0.415
1000,1000000,0.3732,919000,0.501
1000,1000000,0.3732,919500,0.492
1000,1000000,0.3732,920000,0.485
1000,1000000,0.3732,920500,0.357
1000,1000000,0.3732,921000,0.389
1000,1000000,0.3732,921500,0.482
1000,1000000,0.3732,922000,0.474
1000,1000000,0.3732,922500,0.508
1000,1000000,0.3732,923000,0.442
1000,1000000,0.3732,923500,0.406
1000,1000000,0.3732,924000,0.434
1000,1000000,0.3732,924500,0.449
1000,1000000,0.3732,925000,0.499
1000,1000000,0.3732,925500,0.428
1000,1000000,0.3732,926000,0.452
1000,1000000,0.3732,926500,0.446
1000,1000000,0.3732,927000,0.454
1000,1000000,0.3732,927500,0.375
1000,1000000,0.3732,928000,0.426
1000,1000000,0.3732,928500,0.444
1000,1000000,0.3732,929000,0.349
1000,1000000,0.3732,929500,0.427
1000,1000000,0.3732,930000,0.295
1000,1000000,0.3732,930500,0.377
1000,1000000,0.3732,931000,0.418
1000,1000000,0.3732,931500,0.512
1000,1000000,0.3732,932000,0.484
1000,1000000,0.3732,932500,0.446
1000,1000000,0.3732,933000,0.436
1000,1000000,0.3732,933500,0.377
1000,1000000,0.3732,934000,0.284
1000,1000000,0.3732,934500,0.288
1000,1000000,0.3732,935000,0.265
1000,1000000,0.3732,935500,0.389
1000,1000000,0.3732,936000,0.281
1000,1000000,0.3732,936500,0.25
1000,1000000,0.3732,937000,0.284
1000,1000000,0.3732,937500,0.404
1000,1000000,0.3732,938000,0.355
1000,1000000,0.3732,938500,0.356
1000,1000000,0.3732,939000,0.354
1000,1000000,0.3732,939500,0.312
1000,1000000,0.3732,940000,0.408
1000,1000000,0.3732,940500,0.33
1000,1000000,0.3732,941000,0.421
1000,1000000,0.3732,941500,0.335
1000,1000000,0.3732,942000,0.387
1000,1000000,0.3732,942500,0.36
1000,1000000,0.3732,943000,0.418
1000,1000000,0.3732,943500,0.381
1000,1000000,0.3732,944000,0.458
1000,1000000,0.3732,944500,0.528
1000,1000000,0.3732,945000,0.389
1000,1000000,0.3732,945500,0.509
1000,1000000,0.3732,946000,0.581
1000,1000000,0.3732,946500,0.541
1000,1000000,0.3732,947000,0.494
1000,1000000,0.3732,947500,0.494
1000,1000000,0.3732,948000,0.409
1000,1000000,0.3732,948500,0.341
1000,1000000,0.3732,949000,0.334
1000,1000000,0.3732,949500,0.438
1000,1000000,0.3732,950000,0.356
1000,1000000,0.3732,950500,0.393
1000,1000000,0.3732,951000,0.466
1000,1000000,0.3732,951500,0.407
1000,1000000,0.3732,952000,0.485
1000,1000000,0.3732,952500,0.367
1000,1000000,0.3732,953000,0.487
1000,1000000,0.3732,953500,0.393
1000,1000000,0.3732,954000,0.364
1000,1000000,0.3732,954500,0.49
1000,1000000,0.3732,955000,0.489
1000,1000000,0.3732,955500,0.331
1000,1000000,0.3732,956000,0.409
1000,1000000,0.3732,956500,0.483
1000,1000000,0.3732,957000,0.513
1000,1000000,0.3732,957500,0.391
1000,1000000,0.3732,958000,0.429
1000,1000000,0.3732,958500,0.434
1000,1000000,0.3732,959000,0.382
1000,1000000,0.3732,959500,0.362
1000,1000000,0.3732,960000,0.387
1000,1000000,0.3732,960500,0.488
1000,1000000,0.3732,961000,0.513
1000,1000000,0.3732,961500,0.433
1000,1000000,0.3732,962000,0.395
1000,1000000,0.3732,962500,0.304
1000,1000000,0.3732,963000,0.343
1000,1000000,0.3732,963500,0.319
1000,1000000,0.3732,964000,0.467
1000,1000000,0.3732,964500,0.477
1000,1000000,0.3732,965000,0.404
1000,1000000,0.3732,965500,0.392
1000,1000000,0.3732,966000,0.477
1000,1000000,0.3732,966500,0.462
1000,1000000,0.3732,967000,0.424
1000,1000000,0.3732,967500,0.364
1000,1000000,0.3732,968000,0.348
1000,1000000,0.3732,968500,0.323
1000,1000000,0.3732,969000,0.38
1000,1000000,0.3732,969500,0.343
1000,1000000,0.3732,970000,0.415
1000,1000000,0.3732,970500,0.33
1000,1000000,0.3732,971000,0.425
1000,1000000,0.3732,971500,0.424
1000,1000000,0.3732,972000,0.414
1000,1000000,0.3732,972500,0.387
1000,1000000,0.3732,973000,0.439
1000,1000000,0.3732,973500,0.422
1000,1000000,0.3732,974000,0.48
1000,1000000,0.3732,974500,0.523
1000,1000000,0.3732,975000,0.456
1000,1000000,0.3732,975500,0.45
1000,1000000,0.3732,976000,0.493
1000,1000000,0.3732,976500,0.455
1000,1000000,0.3732,977000,0.499
1000,1000000,0.3732,977500,0.563
1000,1000000,0.3732,978000,0.443
1000,1000000,0.3732,978500,0.404
1000,1000000,0.3732,979000,0.454
1000,1000000,0.3732,979500,0.453
1000,1000000,0.3732,980000,0.508
1000,1000000,0.3732,980500,0.493
1000,1000000,0.3732,981000,0.535
1000,1000000,0.3732,981500,0.494
1000,1000000,0.3732,982000,0.558
1000,1000000,0.3732,982500,0.51
1000,1000000,0.3732,983000,0.408
1000,1000000,0.3732,983500,0.44
1000,1000000,0.3732,984000,0.449
1000,1000000,0.3732,984500,0.353
1000,1000000,0.3732,985000,0.442
1000,1000000,0.3732,985500,0.374
1000,1000000,0.3732,986000,0.454
1000,1000000,0.3732,986500,0.488
1000,1000000,0.3732,987000,0.492
1000,1000000,0.3732,987500,0.316
1000,1000000,0.3732,988000,0.362
1000,1000000,0.3732,988500,0.398
1000,1000000,0.3732,989000,0.286
1000,1000000,0.3732,989500,0.237
1000,1000000,0.3732,990000,0.36
1000,1000000,0.3732,990500,0.305
1000,1000000,0.3732,991000,0.348
1000,1000000,0.3732,991500,0.302
1000,1000000,0.3732,992000,0.328
1000,1000000,0.3732,992500,0.326
1000,1000000,0.3732,993000,0.209
1000,1000000,0.3732,993500,0.234
1000,1000000,0.3732,994000,0.258
1000,1000000,0.3732,994500,0.233
1000,1000000,0.3732,995000,0.254
1000,1000000,0.3732,995500,0.236
1000,1000000,0.3732,996000,0.216
1000,1000000,0.3732,996500,0.181
1000,1000000,0.3732,997000,0.23
1000,1000000,0.3732,997500,0.264
1000,1000000,0.3732,998000,0.274
1000,1000000,0.3732,998500,0.278
1000,1000000,0.3732,999000,0.268
1000,1000000,0.3732,999500,0.312
